Id;Endereço;Latitude;Longitude;Vizinhos;Cto
28;R. Miguel Rodrigues, 741 - Campo Belo, Divinópolis - MG, 35505-000;-20,1058716;-44,9642779;23, 34;1
29;Agenor Vaz Da Silva, 160 - Campo Belo, Divinópolis - MG, 35505-000;-20,106359;-44,9646479;23, 35;0
30;Santo Antônio dos Campos, Divinópolis - MG, 35502-385;-20,1100559;-44,9548171;24, 35;0
31;R. Ver. Sintico, 30 - Vista Alegre, Divinópolis - MG;-20,1054141;-44,9628238;26, 36;0
32;R. Ver. Sintico, 48 - Campo Belo, Divinópolis - MG, 35505-000;-20,1058314;-44,963248;26, 37;0
33;R. Geraldo Alexandre, 381-291 - Vista Alegre, Divinópolis - MG;-20,1056843;-44,9650692;27, 38;0
34;Agenor Vaz Da Silva, 65 - Campo Belo, Divinópolis - MG, 35505-000;-20,105617;-44,963823;28, 37;0
35;Av. Agenor Vaz Da Silva, 111 - Campo Belo, Divinópolis - MG, 35505-000;-20,1070081;-44,9647319;29, 30;0
36;R. Bela Vista, 41 - Icaraí, Divinópolis - MG, 35502-264;-20,1250588;-44,846353;31;0
37;Av. Agenor Vaz Da Silva, 44 - Campo Belo, Divinópolis - MG, 35505-000;-20,1053735;-44,9639269;32, 34, 40, 41;0
38;R. Dona Joséfa, 140 - Campo Belo, Divinópolis - MG, 35505-000;-20,1056533;-44,965305;33, 42, 43;0
39;R. João Martins Coelho, 2-22 - Vista Alegre, Divinópolis - MG;-20,1048503;-44,9697624;25, 44;0
40;R. Bela Vista, 121 - Campo Belo, Divinópolis - MG, 35505-000;-20,1148638;-44,9709934;37, 45;0
41;R. Miguel Rodrigues, 283-191 - Vista Alegre, Divinópolis - MG;-20,1048277;-44,964412;37, 46;0
42;R. Geraldo Alexandre, 790 - Vista Alegre, Divinópolis - MG, 35505-000;-20,106125;-44,965223;38, 47;1
43;R. Dona Joséfa, 211 - Vista Alegre, Divinópolis - MG;-20,1053731;-44,9646698;38, 46;0
44;R. Dona Joséfa, 340 - Campo Belo, Divinópolis - MG, 35505-000;-20,10677;-44,965868;39, 47;0
45;R. Bela Vista, 124-194 - Icaraí, Divinópolis - MG, 35502-264;-20,122726;-44,8504173;40;0
46;Rua Miguel Rodrigues Vista Alegre - Ermida, Divinópolis - MG, 35501-193;-20,1048222;-44,9644194;41, 43, 48;0
47;R. Dona Joséfa, 310 - Campo Belo, Divinópolis - MG, 35505-000;-20,106506;-44,965669;42, 44;0
48;R. Jose Bernadino De Sena, 800 - Campo Belo, Divinópolis - MG, 35505-000;-20,1029706;-44,9664286;46;0
